[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m [C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m [66d[K[66;1H[?1049l [?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 dates.py:345(DateFormatter)
      122    0.002    0.000    0.003    0.000 expr.py:278(<lambda>)
       12    0.000    0.000    0.003    0.000 config.py:646(config_prefix)
       61    0.000    0.000    0.003    0.000 pkg_resources.py:2303(_get_metadata)
       41    0.001    0.000    0.003    0.000 internals.py:2329(_verify_integrity)
       19    0.000    0.000    0.003    0.000 index.py:1199(reindex)
       18    0.003    0.000    0.003    0.000 config.py:676(wrap)
        1    0.000    0.000    0.003    0.003 topology.py:15(<module>)
      942    0.003    0.000    0.003    0.000 pool.py:257(check_auth)
       34    0.000    0.000    0.003    0.000 pyparsing.py:1142(__add__)
       63    0.001    0.000    0.003    0.000 functools.py:17(update_wrapper)
      485    0.002    0.000    0.003    0.000 urllib.py:1206(<genexpr>)
      114    0.001    0.000    0.003    0.000 pkg_resources.py:1141(safe_version)
      966    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
      195    0.001    0.000    0.003    0.000 internals.py:2060(shape)
        1    0.001    0.001    0.002    0.002 ssl_support.py:15(<module>)
        1    0.002    0.002    0.002    0.002 testing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 panel4d.py:1(<module>)
        3    0.001    0.000    0.002    0.001 expr.py:349(disallowed)
      942    0.002    0.000    0.002    0.000 settings.py:79(server_selection_timeout)
      485    0.002    0.000    0.002    0.000 urlparse.py:332(<genexpr>)
       23    0.000    0.000    0.002    0.000 core.py:5992(__init__)
       14    0.001    0.000    0.002    0.000 function_base.py:3112(delete)
       11    0.000    0.000    0.002    0.000 cbook.py:164(deprecate)
      428    0.002    0.000    0.002    0.000 BeautifulSoup.py:615(__iter__)
       31    0.002    0.000    0.002    0.000 _inspect.py:159(formatargspec)
      944    0.002    0.000    0.002    0.000 server_description.py:64(address)
       23    0.000    0.000    0.002    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.002    0.002 panelnd.py:8(create_nd_panel_factory)
      942    0.002    0.000    0.002    0.000 pool.py:101(wait_queue_timeout)
    31/24    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
        1    0.001    0.001    0.002    0.002 base64.py:3(<module>)
      942    0.002    0.000    0.002    0.000 database.py:144(client)
       14    0.000    0.000    0.002    0.000 index.py:682(take)
      944    0.002    0.000    0.002    0.000 database.py:149(name)
      953    0.002    0.000    0.002    0.000 threading.py:63(_note)
       14    0.000    0.000    0.002    0.000 abc.py:105(register)
      942    0.002    0.000    0.002    0.000 topology_description.py:79(check_compatible)
        2    0.001    0.001    0.002    0.001 index.py:2(<module>)
        1    0.000    0.000    0.002    0.002 BeautifulSoup.py:1039(BeautifulStoneSoup)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
        7    0.000    0.000    0.002    0.000 pyparsing.py:764(setResultsName)
        4    0.000    0.000    0.002    0.001 generic.py:3433(_add_numeric_operations)
        1    0.000    0.000    0.002    0.002 topology_description.py:15(<module>)
       17    0.000    0.000    0.002    0.000 posixpath.py:387(_joinrealpath)
       28    0.002    0.000    0.002    0.000 {posix.listdir}
       34    0.001    0.000    0.002    0.000 pyparsing.py:2257(__init__)
       28    0.001    0.000    0.002    0.000 common.py:602(take_nd)
      942    0.002    0.000    0.002    0.000 topology.py:262(description)
        8    0.000    0.000    0.002    0.000 core.py:7199(__init__)
      940    0.002    0.000    0.002    0.000 common.py:174(validate_positive_integer_or_none)
      326    0.001    0.000    0.002    0.000 strutil.py:4(<genexpr>)
       46    0.001    0.000    0.002    0.000 internals.py:2501(_consolidate_check)
       57    0.001    0.000    0.002    0.000 sgmllib.py:300(_convert_ref)
        8    0.000    0.000    0.002    0.000 core.py:7204(getdoc)
      940    0.002    0.000    0.002    0.000 command_cursor.py:172(__iter__)
     1014    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 io.py:34(<module>)
        1    0.002    0.002    0.002    0.002 html.py:356(_BeautifulSoupHtml5LibFrameParser)
       40    0.000    0.000    0.002    0.000 _inspect.py:120(getargspec)
      942    0.002    0.000    0.002    0.000 {method 'pop' of 'set' objects}
       26    0.000    0.000    0.002    0.000 version.py:263(__init__)
       88    0.000    0.000    0.002    0.000 index.py:561(<lambda>)
      963    0.002    0.000    0.002    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.002    0.002 py.py:1(<module>)
        5    0.000    0.000    0.002    0.000 internals.py:243(reindex_items_from)
       14    0.000    0.000    0.002    0.000 internals.py:3060(set_items_norename)
     1094    0.002    0.000    0.002    0.000 {method 'popleft' of 'collections.deque' objects}
      689    0.002    0.000    0.002    0.000 {method 'islower' of 'unicode' objects}
      334    0.002    0.000    0.002    0.000 generic.py:88(__init__)
      369    0.001    0.000    0.002    0.000 ops.py:110(<genexpr>)
      750    0.002    0.000    0.002    0.000 trading.py:319(<lambda>)
        2    0.000    0.000    0.002    0.001 _base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 zipfile.py:420(_ZipDecrypter)
       26    0.000    0.000    0.002    0.000 version.py:268(parse)
        1    0.000    0.000    0.002    0.002 element.py:58(ContentMetaAttributeValue)
        1    0.000    0.000    0.002    0.002 moments.py:4(<module>)
        1    0.002    0.002    0.002    0.002 pkg_resources.py:1331(NullProvider)
        1    0.001    0.001    0.002    0.002 zipfile.py:433(_GenerateCRCTable)
       14    0.000    0.000    0.002    0.000 internals.py:2085(set_axis)
      261    0.001    0.000    0.002    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
       15    0.000    0.000    0.002    0.000 {method 'decode' of 'str' objects}
        2    0.000    0.000    0.002    0.001 mongo_client.py:704(_send_message_with_response)
        1    0.001    0.001    0.002    0.002 nanops.py:1(<module>)
      621    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      179    0.001    0.000    0.002    0.000 pkg_resources.py:2341(__getattr__)
        1    0.001    0.001    0.002    0.002 random.py:40(<module>)
      157    0.001    0.000    0.002    0.000 generic.py:1014(_set_as_cached)
       93    0.000    0.000    0.002    0.000 collections.py:353(<genexpr>)
      140    0.001    0.000    0.002    0.000 common.py:2083(is_datetime64_dtype)
        1    0.000    0.000    0.002    0.002 __init__.py:28(initscr)
      203    0.001    0.000    0.002    0.000 internals.py:2066(ndim)
        1    0.000    0.000    0.002    0.002 universaldetector.py:42(__init__)
      154    0.001    0.000    0.002    0.000 generic.py:1061(_clear_item_cache)
       42    0.001    0.000    0.002    0.000 panel.py:1386(_panel_arith_method)
        2    0.000    0.000    0.002    0.001 topology.py:322(_update_servers)
       52    0.001    0.000    0.002    0.000 calendar.py:55(__getitem__)
        2    0.001    0.001    0.002    0.001 errors.py:15(<module>)
      672    0.002    0.000    0.002    0.000 {method 'write' of 'cStringIO.StringO' objects}
       21    0.001    0.000    0.002    0.000 posixpath.py:336(normpath)
      345    0.002    0.000    0.002    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.001    0.001 codec_options.py:15(<module>)
      261    0.001    0.000    0.001    0.000 sre_parse.py:83(closegroup)
      160    0.001    0.000    0.001    0.000 {numpy.core.multiarray.concatenate}
     1000    0.001    0.000    0.001    0.000 py3compat.py:70(b)
       11    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
       68    0.001    0.000    0.001    0.000 ops.py:726(_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 version.py:228(LooseVersion)
       39    0.001    0.000    0.001    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 urllib2.py:454(build_opener)
    61/58    0.001    0.000    0.001    0.000 pyparsing.py:108(_ustr)
       75    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
       45    0.001    0.000    0.001    0.000 sre_parse.py:216(isname)
      140    0.001    0.000    0.001    0.000 internals.py:1456(should_store)
       29    0.000    0.000    0.001    0.000 pkg_resources.py:1354(has_metadata)
       36    0.000    0.000    0.001    0.000 internals.py:2132(_set_ref_locs)
        2    0.000    0.000    0.001    0.001 mongo_client.py:746(_reset_on_error)
      790    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:702(matplotlib_fname)
        2    0.000    0.000    0.001    0.001 server.py:66(send_message_with_response)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       28    0.000    0.000    0.001    0.000 urllib2.py:254(get_type)
       14    0.001    0.000    0.001    0.000 {dir}
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        3    0.001    0.000    0.001    0.000 numeric.py:346(extend_all)
       13    0.000    0.000    0.001    0.000 version.py:292(__cmp__)
      136    0.001    0.000    0.001    0.000 frame.py:287(<genexpr>)
      204    0.001    0.000    0.001    0.000 index.py:182(_reset_identity)
      739    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
       14    0.000    0.000    0.001    0.000 common.py:1628(_possibly_convert_platform)
       17    0.001    0.000    0.001    0.000 socket.py:185(__init__)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
       14    0.000    0.000    0.001    0.000 urllib.py:1172(splittag)
        1    0.001    0.001    0.001    0.001 csv.py:4(<module>)
      336    0.001    0.000    0.001    0.000 generic.py:1817(__setattr__)
        1    0.001    0.001    0.001    0.001 packers.py:4(<module>)
        9    0.001    0.000    0.001    0.000 urllib2.py:323(add_handler)
        5    0.000    0.000    0.001    0.000 index.py:639(append)
        2    0.000    0.000    0.001    0.001 util.py:1(<module>)
       14    0.000    0.000    0.001    0.000 urllib.py:1067(splittype)
      580    0.001    0.000    0.001    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.001    0.001 numerictypes.py:304(_add_aliases)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
       44    0.000    0.000    0.001    0.000 index.py:582(__iter__)
        1    0.000    0.000    0.001    0.001 __init__.py:591(_get_configdir)
      168    0.001    0.000    0.001    0.000 generic.py:1785(__finalize__)
       88    0.001    0.000    0.001    0.000 index.py:558(_engine)
       39    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.001    0.001 ols.py:3(<module>)
        1    0.000    0.000    0.001    0.001 pool.py:460(connect)
        6    0.000    0.000    0.001    0.000 _strptime.py:221(__seqToRE)
      190    0.001    0.000    0.001    0.000 {_sre.compile}
        1    0.000    0.000    0.001    0.001 helpers.py:15(<module>)
        4    0.000    0.000    0.001    0.000 merge.py:1033(_prepare_blocks)
      426    0.001    0.000    0.001    0.000 {pandas.lib.checknull}
        1    0.000    0.000    0.001    0.001 __init__.py:71(__fix_docstring)
      159    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       65    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        9    0.000    0.000    0.001    0.000 extras.py:241(__init__)
       92    0.001    0.000    0.001    0.000 re.py:204(escape)
       31    0.001    0.000    0.001    0.000 _inspect.py:61(getargs)
      159    0.001    0.000    0.001    0.000 {function copy at 0x7f3fa1647050}
      143    0.001    0.000    0.001    0.000 index.py:314(_set_names)
      588    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       14    0.001    0.000    0.001    0.000 trading.py:554(_random)
       32    0.000    0.000    0.001    0.000 httplib.py:524(close)
        9    0.000    0.000    0.001    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.001    0.001 datetools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {_curses.initscr}
        1    0.001    0.001    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.001    0.001 path.py:965(_define_deprecated_functions)
        1    0.001    0.001    0.001    0.001 errors.py:9(<module>)
       41    0.000    0.000    0.001    0.000 pyparsing.py:2146(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
       11    0.000    0.000    0.001    0.000 dateutil2.py:5(is_today_trade_date)
        1    0.000    0.000    0.001    0.001 __init__.py:554(_get_config_or_cache_dir)
      442    0.001    0.000    0.001    0.000 {_sre.getlower}
       51    0.000    0.000    0.001    0.000 posixpath.py:139(islink)
       13    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
      519    0.001    0.000    0.001    0.000 UserDict.py:70(__contains__)
       60    0.001    0.000    0.001    0.000 httplib.py:951(putheader)
      358    0.001    0.000    0.001    0.000 internals.py:142(set_ref_locs)
       16    0.000    0.000    0.001    0.000 mimetools.py:50(parseplist)
       32    0.000    0.000    0.001    0.000 generic.py:3476(_make_stat_function)
      150    0.001    0.000    0.001    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.001    0.001 pyparsing.py:2230(setResultsName)
       15    0.000    0.000    0.001    0.000 common.py:1765(_default_index)
       18    0.000    0.000    0.001    0.000 index.py:1170(isin)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:2742(_initialize)
       96    0.001    0.000    0.001    0.000 rfc822.py:285(getheader)
      298    0.001    0.000    0.001    0.000 series.py:276(_set_subtyp)
      264    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      270    0.001    0.000    0.001    0.000 {numpy.lib._compiled_base.add_docstring}
       59    0.001    0.000    0.001    0.000 pkg_resources.py:1927(fixup_namespace_packages)
       46    0.001    0.000    0.001    0.000 socket.py:276(close)
      500    0.001    0.000    0.001    0.000 {iter}
      262    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       19    0.000    0.000    0.001    0.000 nosetester.py:140(__init__)
        3    0.000    0.000    0.001    0.000 offsets.py:455(__init__)
        1    0.001    0.001    0.001    0.001 gbk.py:7(<module>)
        1    0.001    0.001    0.001    0.001 htmlentitydefs.py:1(<module>)
       49    0.000    0.000    0.001    0.000 _strptime.py:236(<genexpr>)
        8    0.000    0.000    0.001    0.000 pyparsing.py:3282(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:210(_is_writable_dir)
        1    0.000    0.000    0.001    0.001 latin1prober.py:29(<module>)
       28    0.000    0.000    0.001    0.000 ops.py:651(_flex_method_SERIES)
      312    0.001    0.000    0.001    0.000 decorators.py:94(__init__)
       36    0.001    0.000    0.001    0.000 {pandas.lib.list_to_object_array}
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:3262(<lambda>)
